1.2991239667019288E8	2.0879672039776385E8	3.118663501163207E8	4.8584648473152715E8	7.32562817807724E8	1.093707050288238E9	1.6703811545947378E9	2.6456507902617836E9	4.0199139983506856E9	6.159675703652372E9	1.0660496063294682E10	1.7079638651273338E10	2.9294733500077267E10	4.918012848328734E10	8.836695264239172E10	1.4755725518271185E11	2.4321134551503836E11	4.006283089655027E11	6.192496014844614E11	1.0269501019372478E12	1.63007184133249E12	2.5969320984798677E12	3.969020582331538E12	5.463146498892031E12	7.543838579654333E12	9.55191071956317E12	1.1085413769596451E13	1.128595420660134E13	9.64440362660267E12	7.062959063430808E12	4.451418692808631E12	2.574805377652444E12	1.3924831187959954E12	7.46020898611118E11	3.924574247582054E11	2.100633276490953E11	1.1110548358845552E11	5.797750842034244E10	3.066466838489717E10	1.6557619341101053E10	9.248433706483715E9	4.816863980809294E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.2991239667019288E8	2.0879672039776385E8	3.118663501163207E8	4.8584648473152715E8	7.32562817807724E8	1.093707050288238E9	1.6703811545947378E9	2.6456507902617836E9	4.0199139983506856E9	6.159675703652372E9	1.0660496063294682E10	1.7079638651273338E10	2.9294733500077267E10	4.918012848328734E10	8.836695264239172E10	1.4755725518271185E11	2.4321134551503836E11	4.006283089655027E11	6.192496014844614E11	1.0269501019372478E12	1.63007184133249E12	2.5969320984798677E12	3.969020582331538E12	5.463146498892031E12	7.543838579654333E12	9.55191071956317E12	1.1085413769596451E13	1.128595420660134E13	9.64440362660267E12	7.062959063430808E12	4.451418692808631E12	2.574805377652444E12	1.3924831187959954E12	7.46020898611118E11	3.924574247582054E11	2.100633276490953E11	1.1110548358845552E11	5.797750842034244E10	3.066466838489717E10	1.6557619341101053E10	9.248433706483715E9	4.816863980809294E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.2991239667019288E8	2.0879672039776385E8	3.118663501163207E8	4.8584648473152715E8	7.32562817807724E8	1.093707050288238E9	1.6703811545947378E9	2.6456507902617836E9	4.0199139983506856E9	6.159675703652372E9	1.0660496063294682E10	1.7079638651273338E10	2.9294733500077267E10	4.918012848328734E10	8.836695264239172E10	1.4755725518271185E11	2.4321134551503836E11	4.006283089655027E11	6.192496014844614E11	1.0269501019372478E12	1.63007184133249E12	2.5969320984798677E12	3.969020582331538E12	5.463146498892031E12	7.543838579654333E12	9.55191071956317E12	1.1085413769596451E13	1.128595420660134E13	9.64440362660267E12	7.062959063430808E12	4.451418692808631E12	2.574805377652444E12	1.3924831187959954E12	7.46020898611118E11	3.924574247582054E11	2.100633276490953E11	1.1110548358845552E11	5.797750842034244E10	3.066466838489717E10	1.6557619341101053E10	9.248433706483715E9	4.816863980809294E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.2991239667019288E8	2.0879672039776385E8	3.118663501163207E8	4.8584648473152715E8	7.32562817807724E8	1.093707050288238E9	1.6703811545947378E9	2.6456507902617836E9	4.0199139983506856E9	6.159675703652372E9	1.0660496063294682E10	1.7079638651273338E10	2.9294733500077267E10	4.918012848328734E10	8.836695264239172E10	1.4755725518271185E11	2.4321134551503836E11	4.006283089655027E11	6.192496014844614E11	1.0269501019372478E12	1.63007184133249E12	2.5969320984798677E12	3.969020582331538E12	5.463146498892031E12	7.543838579654333E12	9.55191071956317E12	1.1085413769596451E13	1.128595420660134E13	9.64440362660267E12	7.062959063430808E12	4.451418692808631E12	2.574805377652444E12	1.3924831187959954E12	7.46020898611118E11	3.924574247582054E11	2.100633276490953E11	1.1110548358845552E11	5.797750842034244E10	3.066466838489717E10	1.6557619341101053E10	9.248433706483715E9	4.816863980809294E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.2991239667019288E8	2.0879672039776385E8	3.118663501163207E8	4.8584648473152715E8	7.32562817807724E8	1.093707050288238E9	1.6703811545947378E9	2.6456507902617836E9	4.0199139983506856E9	6.159675703652372E9	1.0660496063294682E10	1.7079638651273338E10	2.9294733500077267E10	4.918012848328734E10	8.836695264239172E10	1.4755725518271185E11	2.4321134551503836E11	4.006283089655027E11	6.192496014844614E11	1.0269501019372478E12	1.63007184133249E12	2.5969320984798677E12	3.969020582331538E12	5.463146498892031E12	7.543838579654333E12	9.55191071956317E12	1.1085413769596451E13	1.128595420660134E13	9.64440362660267E12	7.062959063430808E12	4.451418692808631E12	2.574805377652444E12	1.3924831187959954E12	7.46020898611118E11	3.924574247582054E11	2.100633276490953E11	1.1110548358845552E11	5.797750842034244E10	3.066466838489717E10	1.6557619341101053E10	9.248433706483715E9	4.816863980809294E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.2991239667019288E8	2.0879672039776385E8	3.118663501163207E8	4.8584648473152715E8	7.32562817807724E8	1.093707050288238E9	1.6703811545947378E9	2.6456507902617836E9	4.0199139983506856E9	6.159675703652372E9	1.0660496063294682E10	1.7079638651273338E10	2.9294733500077267E10	4.918012848328734E10	8.836695264239172E10	1.4755725518271185E11	2.4321134551503836E11	4.006283089655027E11	6.192496014844614E11	1.0269501019372478E12	1.63007184133249E12	2.5969320984798677E12	3.969020582331538E12	5.463146498892031E12	7.543838579654333E12	9.55191071956317E12	1.1085413769596451E13	1.128595420660134E13	9.64440362660267E12	7.062959063430808E12	4.451418692808631E12	2.574805377652444E12	1.3924831187959954E12	7.46020898611118E11	3.924574247582054E11	2.100633276490953E11	1.1110548358845552E11	5.797750842034244E10	3.066466838489717E10	1.6557619341101053E10	9.248433706483715E9	4.816863980809294E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.2991239667019288E8	2.0879672039776385E8	3.118663501163207E8	4.8584648473152715E8	7.32562817807724E8	1.093707050288238E9	1.6703811545947378E9	2.6456507902617836E9	4.0199139983506856E9	6.159675703652372E9	1.0660496063294682E10	1.7079638651273338E10	2.9294733500077267E10	4.918012848328734E10	8.836695264239172E10	1.4755725518271185E11	2.4321134551503836E11	4.006283089655027E11	6.192496014844614E11	1.0269501019372478E12	1.63007184133249E12	2.5969320984798677E12	3.969020582331538E12	5.463146498892031E12	7.543838579654333E12	9.55191071956317E12	1.1085413769596451E13	1.128595420660134E13	9.64440362660267E12	7.062959063430808E12	4.451418692808631E12	2.574805377652444E12	1.3924831187959954E12	7.46020898611118E11	3.924574247582054E11	2.100633276490953E11	1.1110548358845552E11	5.797750842034244E10	3.066466838489717E10	1.6557619341101053E10	9.248433706483715E9	4.816863980809294E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.2991239667019288E8	2.0879672039776385E8	3.118663501163207E8	4.8584648473152715E8	7.32562817807724E8	1.093707050288238E9	1.6703811545947378E9	2.6456507902617836E9	4.0199139983506856E9	6.159675703652372E9	1.0660496063294682E10	1.7079638651273338E10	2.9294733500077267E10	4.918012848328734E10	8.836695264239172E10	1.4755725518271185E11	2.4321134551503836E11	4.006283089655027E11	6.192496014844614E11	1.0269501019372478E12	1.63007184133249E12	2.5969320984798677E12	3.969020582331538E12	5.463146498892031E12	7.543838579654333E12	9.55191071956317E12	1.1085413769596451E13	1.128595420660134E13	9.64440362660267E12	7.062959063430808E12	4.451418692808631E12	2.574805377652444E12	1.3924831187959954E12	7.46020898611118E11	3.924574247582054E11	2.100633276490953E11	1.1110548358845552E11	5.797750842034244E10	3.066466838489717E10	1.6557619341101053E10	9.248433706483715E9	4.816863980809294E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.2991239667019288E8	2.0879672039776385E8	3.118663501163207E8	4.8584648473152715E8	7.32562817807724E8	1.093707050288238E9	1.6703811545947378E9	2.6456507902617836E9	4.0199139983506856E9	6.159675703652372E9	1.0660496063294682E10	1.7079638651273338E10	2.9294733500077267E10	4.918012848328734E10	8.836695264239172E10	1.4755725518271185E11	2.4321134551503836E11	4.006283089655027E11	6.192496014844614E11	1.0269501019372478E12	1.63007184133249E12	2.5969320984798677E12	3.969020582331538E12	5.463146498892031E12	7.543838579654333E12	9.55191071956317E12	1.1085413769596451E13	1.128595420660134E13	9.64440362660267E12	7.062959063430808E12	4.451418692808631E12	2.574805377652444E12	1.3924831187959954E12	7.46020898611118E11	3.924574247582054E11	2.100633276490953E11	1.1110548358845552E11	5.797750842034244E10	3.066466838489717E10	1.6557619341101053E10	9.248433706483715E9	4.816863980809294E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.2991239667019288E8	2.0879672039776385E8	3.118663501163207E8	4.8584648473152715E8	7.32562817807724E8	1.093707050288238E9	1.6703811545947378E9	2.6456507902617836E9	4.0199139983506856E9	6.159675703652372E9	1.0660496063294682E10	1.7079638651273338E10	2.9294733500077267E10	4.918012848328734E10	8.836695264239172E10	1.4755725518271185E11	2.4321134551503836E11	4.006283089655027E11	6.192496014844614E11	1.0269501019372478E12	1.63007184133249E12	2.5969320984798677E12	3.969020582331538E12	5.463146498892031E12	7.543838579654333E12	9.55191071956317E12	1.1085413769596451E13	1.128595420660134E13	9.64440362660267E12	7.062959063430808E12	4.451418692808631E12	2.574805377652444E12	1.3924831187959954E12	7.46020898611118E11	3.924574247582054E11	2.100633276490953E11	1.1110548358845552E11	5.797750842034244E10	3.066466838489717E10	1.6557619341101053E10	9.248433706483715E9	4.816863980809294E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.2991239667019288E8	2.0879672039776385E8	3.118663501163207E8	4.8584648473152715E8	7.32562817807724E8	1.093707050288238E9	1.6703811545947378E9	2.6456507902617836E9	4.0199139983506856E9	6.159675703652372E9	1.0660496063294682E10	1.7079638651273338E10	2.9294733500077267E10	4.918012848328734E10	8.836695264239172E10	1.4755725518271185E11	2.4321134551503836E11	4.006283089655027E11	6.192496014844614E11	1.0269501019372478E12	1.63007184133249E12	2.5969320984798677E12	3.969020582331538E12	5.463146498892031E12	7.543838579654333E12	9.55191071956317E12	1.1085413769596451E13	1.128595420660134E13	9.64440362660267E12	7.062959063430808E12	4.451418692808631E12	2.574805377652444E12	1.3924831187959954E12	7.46020898611118E11	3.924574247582054E11	2.100633276490953E11	1.1110548358845552E11	5.797750842034244E10	3.066466838489717E10	1.6557619341101053E10	9.248433706483715E9	4.816863980809294E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.299123966701852E8	2.0879672039775148E8	3.118663501163023E8	4.858464847314984E8	7.325628178076806E8	1.0937070502881734E9	1.6703811545946388E9	2.645650790261627E9	4.0199139983504477E9	6.159675703652007E9	1.066049606329405E10	1.7079638651272326E10	2.929473350007553E10	4.918012848328443E10	8.836695264238649E10	1.475572551827031E11	2.4321134551502396E11	4.0062830896547894E11	6.192496014844247E11	1.026950101937187E12	1.6300718413323936E12	2.596932098479714E12	3.969020582331303E12	5.463146498891708E12	7.543838579653887E12	9.551910719562605E12	1.1085413769595795E13	1.1285954206600672E13	9.6444036266021E12	7.06295906343039E12	4.451418692808367E12	2.5748053776522915E12	1.3924831187959128E12	7.460208986110739E11	3.924574247581821E11	2.100633276490829E11	1.1110548358844893E11	5.7977508420339005E10	3.0664668384895355E10	1.6557619341100073E10	9.248433706483168E9	4.816863980809009E9
1.2991239667019288E8	2.0879672039776385E8	3.118663501163207E8	4.8584648473152715E8	7.32562817807724E8	1.093707050288238E9	1.6703811545947378E9	2.6456507902617836E9	4.0199139983506856E9	6.159675703652372E9	1.0660496063294682E10	1.7079638651273338E10	2.9294733500077267E10	4.918012848328734E10	8.836695264239172E10	1.4755725518271185E11	2.4321134551503836E11	4.006283089655027E11	6.192496014844614E11	1.0269501019372478E12	1.63007184133249E12	2.5969320984798677E12	3.969020582331538E12	5.463146498892031E12	7.543838579654333E12	9.55191071956317E12	1.1085413769596451E13	1.128595420660134E13	9.64440362660267E12	7.062959063430808E12	4.451418692808631E12	2.574805377652444E12	1.3924831187959954E12	7.46020898611118E11	3.924574247582054E11	2.100633276490953E11	1.1110548358845552E11	5.797750842034244E10	3.066466838489717E10	1.6557619341101053E10	9.248433706483715E9	4.816863980809294E9
