0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	8.07726E+11	8.07726E+11	8.07726E+11	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13	1.13775E+13
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11	8.33619E+11
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11	2.87378E+11
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10	3.45573E+10
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.43159E+11	1.43159E+11	1.43159E+11	1.43159E+11	5.49609E+11	5.49609E+11	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12	1.02293E+12
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.77214E+10	3.77214E+10	3.77214E+10	1.05785E+11	1.05785E+11	1.05785E+11	1.05785E+11	1.05785E+11	1.05785E+11	1.05785E+11	1.05785E+11	6.08835E+11	6.08835E+11	6.08835E+11	6.08835E+11	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12	7.73626E+12
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.38017E+10	2.38017E+10	2.38017E+10	2.38017E+10	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11	1.04847E+11
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.21506E+09	3.21506E+09	3.21506E+09	3.21506E+09	3.21506E+09	3.21506E+09	3.21506E+09	3.21506E+09	3.21506E+09	3.21506E+09	3.21506E+09	3.21506E+09	3.21506E+09	3.21506E+09	3.21506E+09	3.21506E+09	5.33876E+10	5.33876E+10	5.33876E+10	5.33876E+10	5.33876E+10	5.33876E+10	5.33876E+10	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12	2.56189E+12
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11	1.37602E+11
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11	3.92975E+11
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09	1.76447E+09
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	2.91522E+11	2.91522E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11	6.19485E+11
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.15100E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12	3.59221E+12
0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11	1.38352E+11
